00000000: 00110001 10111100 00000000 00000000 00000000 00000110  1.....
0000bf04: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf0a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf10: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf16: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf1c: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000bf22: 11111111 11111111 00100100 00100100 00100100 00100100  ..$$$$
0000bf28: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf2e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf34: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf3a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf40: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf46: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf4c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf52: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf58: 00100100 00100100 00100100 11111111 11111111 11111111  $$$...
0000bf5e: 11111111 11111111 11111111 11111111 11111111 00000001  ......
0000bf64: 00000000 00000000 00000000 00000100 00000000 00000000  ......
0000bf6a: 00000000 11101110 00000000 00000000 00000000 11101101  ......
0000bf70: 00000000 00000000 00000000 01000011 01010011 01010011  ...CSS
0000bf76: 01000001 01001010 01000001 01011000 00100100 00100100  AJAX$$
0000bf7c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf82: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf88: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf8e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf94: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf9a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bfa0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bfa6: 00100100 00100100 00100100 00100100 00001100 00000000  $$$$..
0000bfac: 00000000 00000000 00100110 00000000 00000000 00000000  ..&...
0000bfb2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bfb8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bfbe: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bfc4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bfca: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bfd0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bfd6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bfdc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bfe2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bfe8: 00100100 11111111 11111111 11111111 11111111 11111111  $.....
0000bfee: 11111111 11111111 11111111 00100100 00100100 00100100  ...$$$
0000bff4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bffa: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c000: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c006: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c00c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c012: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c018: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c01e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c024: 00100100 00100100 00100100 00100100 11111111 11111111  $$$$..
0000c02a: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000c030: 00000001 00000000 00000000 00000000 00000001 00000000  ......
0000c036: 00000000 00000000 11101111 00000000 00000000 00000000  ......
0000c03c: 11111111 11111111 11111111 11111111 01011000 01000011  ....XC
0000c042: 01001111 01000100 01000101 01001001 01001111 01010011  ODEIOS
0000c048: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c04e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c054: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c05a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c060: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c066: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c06c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c072: 00100100 00100100 00100100 00100100 00100100 11000001  $$$$$.
0000c078: 00000000 00000000 00000000 11111111 11111111 11111111  ......
0000c07e: 11111111 00100100 00100100 00100100 00100100 00100100  .$$$$$
0000c084: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c08a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c090: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c096: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c09c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0a2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0a8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0ae: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0b4: 00100100 00100100 11111111 11111111 11111111 11111111  $$....
0000c0ba: 11111111 11111111 11111111 11111111 00100100 00100100  ....$$
0000c0c0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0c6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0cc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0d2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0d8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0de: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0e4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0ea: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c0f0: 00100100 00100100 00100100 00100100 00100100 11111111  $$$$$.
0000c0f6: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000c0fc: 11111111 00000011 00000000 00000000 00000000 00000001  ......
0000c102: 00000000 00000000 00000000 11110000 00000000 00000000  ......
0000c108: 00000000 11111111 11111111 11111111 11111111 01001100  .....L
0000c10e: 01001001 01001110 01010001 01010111 01000011 01000110  INQWCF
0000c114: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c11a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c120: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c126: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c12c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c132: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c138: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c13e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c144: 11001111 00000001 00000000 00000000 11111111 11111111  ......
0000c14a: 11111111 11111111 01001100 01001001 01001110 01010001  ..LINQ
0000c150: 01010111 01010000 01000110 00100100 00100100 00100100  WPF$$$
0000c156: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c15c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c162: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c168: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c16e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c174: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c17a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c180: 00100100 00100100 00100100 11011110 00000001 00000000  $$$...
0000c186: 00000000 11111111 11111111 11111111 11111111 01001100  .....L
0000c18c: 01001001 01001110 01010101 01011000 00100100 00100100  INUX$$
0000c192: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c198: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c19e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c1a4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c1aa: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c1b0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c1b6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c1bc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c1c2: 11010110 00000001 00000000 00000000 11111111 11111111  ......
0000c1c8: 11111111 11111111 00000010 00000000 00000000 00000000  ......
0000c1ce: 00000001 00000000 00000000 00000000 11110001 00000000  ......
0000c1d4: 00000000 00000000 11111111 11111111 11111111 11111111  ......
0000c1da: 01000001 01010011 01010000 00101110 01001110 01000101  ASP.NE
0000c1e0: 01010100 01010111 01000011 01000110 00100100 00100100  TWCF$$
0000c1e6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c1ec: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c1f2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c1f8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c1fe: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c204: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c20a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c210: 00100100 11010000 00000001 00000000 00000000 11111111  $.....
0000c216: 11111111 11111111 11111111 01000001 01010011 01010000  ...ASP
0000c21c: 00101110 01001110 01000101 01010100 01010111 01010000  .NETWP
0000c222: 01000110 00100100 00100100 00100100 00100100 00100100  F$$$$$
0000c228: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c22e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c234: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c23a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c240: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c246: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c24c: 00100100 00100100 00100100 00100100 11100010 00000001  $$$$..
0000c252: 00000000 00000000 11111111 11111111 11111111 11111111  ......
0000c258: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c25e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c264: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c26a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c270: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c276: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c27c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c282: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c288: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c28e: 00100100 11111111 11111111 11111111 11111111 11111111  $.....
0000c294: 11111111 11111111 11111111 00000001 00000000 00000000  ......
0000c29a: 00000000 00000001 00000000 00000000 00000000 11110010  ......
0000c2a0: 00000000 00000000 00000000 11111111 11111111 11111111  ......
0000c2a6: 11111111 01001000 01001001 01000010 01000101 01010010  .HIBER
0000c2ac: 01001110 01000001 01010100 01000101 01010111 01000101  NATEWE
0000c2b2: 01000010 00101101 01010011 01000101 01010010 01010110  B-SERV
0000c2b8: 01001001 01000011 01000101 01010011 00100100 00100100  ICES$$
0000c2be: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c2c4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c2ca: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c2d0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c2d6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c2dc: 00100100 00100100 11010011 00000001 00000000 00000000  $$....
0000c2e2: 11111111 11111111 11111111 11111111 00100100 00100100  ....$$
0000c2e8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c2ee: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c2f4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c2fa: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c300: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c306: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c30c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c312: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c318: 00100100 00100100 00100100 00100100 00100100 11111111  $$$$$.
0000c31e: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000c324: 11111111 00100100 00100100 00100100 00100100 00100100  .$$$$$
0000c32a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c330: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c336: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c33c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c342: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c348: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c34e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c354: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c35a: 00100100 00100100 11111111 11111111 11111111 11111111  $$....
0000c360: 11111111 11111111 11111111 11111111 00000001 00000000  ......
0000c366: 00000000 00000000 00000010 00000000 00000000 00000000  ......
0000c36c: 11110011 00000000 00000000 00000000 11010001 00000000  ......
0000c372: 00000000 00000000 01001000 01001001 01000010 01000101  ..HIBE
0000c378: 01010010 01001110 01000001 01010100 01000101 01010011  RNATES
0000c37e: 01010000 01010010 01001001 01001110 01000111 00101101  PRING-
0000c384: 01001101 01010110 01000011 00100100 00100100 00100100  MVC$$$
0000c38a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c390: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c396: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c39c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3a2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3a8: 00100100 00100100 00100100 10100000 00000001 00000000  $$$...
0000c3ae: 00000000 11110010 00000000 00000000 00000000 00100100  .....$
0000c3b4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3ba: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3c0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3c6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3cc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3d2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3d8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3de: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3e4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3ea: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000c3f0: 11111111 11111111 00100100 00100100 00100100 00100100  ..$$$$
0000c3f6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c3fc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c402: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c408: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c40e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c414: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c41a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c420: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c426: 00100100 00100100 00100100 11111111 11111111 11111111  $$$...
0000c42c: 11111111 11111111 11111111 11111111 11111111 00000010  ......
0000c432: 00000000 00000000 00000000 00000011 00000000 00000000  ......
0000c438: 00000000 11110100 00000000 00000000 00000000 01110000  .....p
0000c43e: 00000000 00000000 00000000 01001000 01010100 01001101  ...HTM
0000c444: 01001100 00110101 01010111 01001111 01010010 01000100  L5WORD
0000c44a: 01010000 01010010 01000101 01010011 01010011 00100100  PRESS$
0000c450: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c456: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c45c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c462: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c468: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c46e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c474: 00100100 00100100 00100100 00100100 11011001 00000001  $$$$..
0000c47a: 00000000 00000000 11111011 00000000 00000000 00000000  ......
0000c480: 01001000 01010100 01001101 01001100 01010000 01001000  HTMLPH
0000c486: 01010000 00100100 00100100 00100100 00100100 00100100  P$$$$$
0000c48c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c492: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c498: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c49e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4a4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4aa: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4b0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4b6: 00100100 01001011 00000001 00000000 00000000 11000000  $K....
0000c4bc: 00000000 00000000 00000000 00100100 00100100 00100100  ...$$$
0000c4c2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4c8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4ce: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4d4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4da: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4e0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4e6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4ec: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c4f2: 00100100 00100100 00100100 00100100 11111111 11111111  $$$$..
0000c4f8: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000c4fe: 00000001 00000000 00000000 00000000 00000001 00000000  ......
0000c504: 00000000 00000000 11110101 00000000 00000000 00000000  ......
0000c50a: 11111111 11111111 11111111 11111111 01010000 01001100  ....PL
0000c510: 01010011 01010001 01001100 01010011 01010001 01001100  SQLSQL
0000c516: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c51c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c522: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c528: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c52e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c534: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c53a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c540: 00100100 00100100 00100100 00100100 00100100 10100010  $$$$$.
0000c546: 00000001 00000000 00000000 11111111 11111111 11111111  ......
0000c54c: 11111111 00100100 00100100 00100100 00100100 00100100  .$$$$$
0000c552: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c558: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c55e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c564: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c56a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c570: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c576: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c57c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c582: 00100100 00100100 11111111 11111111 11111111 11111111  $$....
0000c588: 11111111 11111111 11111111 11111111 00100100 00100100  ....$$
0000c58e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c594: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c59a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c5a0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c5a6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c5ac: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c5b2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c5b8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c5be: 00100100 00100100 00100100 00100100 00100100 11111111  $$$$$.
0000c5c4: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000c5ca: 11111111 00000001 00000000 00000000 00000000 00000010  ......
0000c5d0: 00000000 00000000 00000000 11110110 00000000 00000000  ......
0000c5d6: 00000000 11110101 00000000 00000000 00000000 01010000  .....P
0000c5dc: 01001111 01010011 01010100 01000111 01010010 01000101  OSTGRE
0000c5e2: 01010011 01010001 01001100 00100100 00100100 00100100  SQL$$$
0000c5e8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c5ee: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c5f4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c5fa: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c600: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c606: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c60c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c612: 01111110 00000001 00000000 00000000 10111101 00000000  ~.....
0000c618: 00000000 00000000 00100100 00100100 00100100 00100100  ..$$$$
0000c61e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c624: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c62a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c630: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c636: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c63c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c642: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c648: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c64e: 00100100 00100100 00100100 11111111 11111111 11111111  $$$...
0000c654: 11111111 11111111 11111111 11111111 11111111 00100100  .....$
0000c65a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c660: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c666: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c66c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c672: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c678: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c67e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c684: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c68a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c690: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000c696: 11111111 11111111 00000001 00000000 00000000 00000000  ......
0000c69c: 00000011 00000000 00000000 00000000 11110111 00000000  ......
0000c6a2: 00000000 00000000 01101100 00000000 00000000 00000000  ..l...
0000c6a8: 01010000 01001100 01010011 01010001 01001100 01001111  PLSQLO
0000c6ae: 01010010 01000001 01000011 01001100 01000101 00100100  RACLE$
0000c6b4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c6ba: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c6c0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c6c6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c6cc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c6d2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c6d8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c6de: 00100100 00111110 00000001 00000000 00000000 11110110  $>....
0000c6e4: 00000000 00000000 00000000 00100100 00100100 00100100  ...$$$
0000c6ea: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c6f0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c6f6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c6fc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c702: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c708: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c70e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c714: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c71a: 00100100 00100100 00100100 00100100 11111111 11111111  $$$$..
0000c720: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000c726: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c72c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c732: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c738: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c73e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c744: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c74a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c750: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c756: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c75c: 00100100 11111111 11111111 11111111 11111111 11111111  $.....
0000c762: 11111111 11111111 11111111 00000001 00000000 00000000  ......
0000c768: 00000000 00000100 00000000 00000000 00000000 11111000  ......
0000c76e: 00000000 00000000 00000000 11110111 00000000 00000000  ......
0000c774: 00000000 01010000 01001111 01010011 01010100 01000111  .POSTG
0000c77a: 01010010 01000101 01010011 01010001 01001100 01000100  RESQLD
0000c780: 01001010 01000001 01001110 01000111 01001111 00100100  JANGO$
0000c786: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c78c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c792: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c798: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c79e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c7a4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c7aa: 00100100 00100100 01111100 00000000 00000000 00000000  $$|...
0000c7b0: 10111001 00000000 00000000 00000000 00100100 00100100  ....$$
0000c7b6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c7bc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000c7c2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
