00000000: 00110001 10101011 00000000 00000000 00000000 11111001  1.....
0000b718: 00100100 00100100 11111111 11111111 11111111 11111111  $$....
0000b71e: 11111111 11111111 11111111 11111111 00100100 00100100  ....$$
0000b724: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b72a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b730: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b736: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b73c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b742: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b748: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b74e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b754: 00100100 00100100 00100100 00100100 00100100 11111111  $$$$$.
0000b75a: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000b760: 11111111 00000001 00000000 00000000 00000000 00000001  ......
0000b766: 00000000 00000000 00000000 11100100 00000000 00000000  ......
0000b76c: 00000000 11111111 11111111 11111111 11111111 01010000  .....P
0000b772: 01001111 01010011 01010100 01000111 01010010 01000101  OSTGRE
0000b778: 01010011 01010001 01001100 01000100 01001010 01000001  SQLDJA
0000b77e: 01001110 01000111 01001111 00100100 00100100 00100100  NGO$$$
0000b784: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b78a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b790: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b796: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b79c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b7a2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b7a8: 01111100 00000000 00000000 00000000 11111111 11111111  |.....
0000b7ae: 11111111 11111111 00100100 00100100 00100100 00100100  ..$$$$
0000b7b4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b7ba: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b7c0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b7c6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b7cc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b7d2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b7d8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b7de: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b7e4: 00100100 00100100 00100100 11111111 11111111 11111111  $$$...
0000b7ea: 11111111 11111111 11111111 11111111 11111111 00100100  .....$
0000b7f0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b7f6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b7fc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b802: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b808: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b80e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b814: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b81a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b820: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b826: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000b82c: 11111111 11111111 00000001 00000000 00000000 00000000  ......
0000b832: 00000010 00000000 00000000 00000000 11100101 00000000  ......
0000b838: 00000000 00000000 11100100 00000000 00000000 00000000  ......
0000b83e: 01010000 01001111 01010011 01010100 01000111 01010010  POSTGR
0000b844: 01000101 01010011 01010001 01001100 01001101 01011001  ESQLMY
0000b84a: 01010011 01010001 01001100 00100100 00100100 00100100  SQL$$$
0000b850: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b856: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b85c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b862: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b868: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b86e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b874: 00100100 00101000 00000001 00000000 00000000 10101110  $(....
0000b87a: 00000000 00000000 00000000 00100100 00100100 00100100  ...$$$
0000b880: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b886: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b88c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b892: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b898: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b89e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b8a4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b8aa: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b8b0: 00100100 00100100 00100100 00100100 11111111 11111111  $$$$..
0000b8b6: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000b8bc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b8c2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b8c8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b8ce: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b8d4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b8da: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b8e0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b8e6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b8ec: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b8f2: 00100100 11111111 11111111 11111111 11111111 11111111  $.....
0000b8f8: 11111111 11111111 11111111 00000001 00000000 00000000  ......
0000b8fe: 00000000 00000001 00000000 00000000 00000000 11100110  ......
0000b904: 00000000 00000000 00000000 11111111 11111111 11111111  ......
0000b90a: 11111111 01001000 01010100 01001101 01001100 01000011  .HTMLC
0000b910: 01010011 01010011 00100100 00100100 00100100 00100100  SS$$$$
0000b916: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b91c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b922: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b928: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b92e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b934: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b93a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b940: 00100100 00100100 01101101 00000000 00000000 00000000  $$m...
0000b946: 11111111 11111111 11111111 11111111 00100100 00100100  ....$$
0000b94c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b952: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b958: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b95e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b964: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b96a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b970: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b976: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b97c: 00100100 00100100 00100100 00100100 00100100 11111111  $$$$$.
0000b982: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000b988: 11111111 00100100 00100100 00100100 00100100 00100100  .$$$$$
0000b98e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b994: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b99a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b9a0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b9a6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b9ac: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b9b2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b9b8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b9be: 00100100 00100100 11111111 11111111 11111111 11111111  $$....
0000b9c4: 11111111 11111111 11111111 11111111 00000001 00000000  ......
0000b9ca: 00000000 00000000 00000010 00000000 00000000 00000000  ......
0000b9d0: 11100111 00000000 00000000 00000000 01101010 00000000  ....j.
0000b9d6: 00000000 00000000 01001000 01010100 01001101 01001100  ..HTML
0000b9dc: 01010000 01001000 01010000 00100100 00100100 00100100  PHP$$$
0000b9e2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b9e8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b9ee: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b9f4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000b9fa: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000ba00: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000ba06: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000ba0c: 00100100 00100100 00100100 01001011 00000001 00000000  $$$K..
0000ba12: 00000000 10011101 00000000 00000000 00000000 00100100  .....$
0000ba18: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000ba1e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000ba24: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000ba2a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000ba30: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000ba36: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000ba3c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000ba42: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000ba48: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000ba4e: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000ba54: 11111111 11111111 00100100 00100100 00100100 00100100  ..$$$$
0000ba5a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000ba60: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000ba66: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000ba6c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000ba72: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000ba78: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000ba7e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000ba84: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000ba8a: 00100100 00100100 00100100 11111111 11111111 11111111  $$$...
0000ba90: 11111111 11111111 11111111 11111111 11111111 00000001  ......
0000ba96: 00000000 00000000 00000000 00000001 00000000 00000000  ......
0000ba9c: 00000000 11101000 00000000 00000000 00000000 11111111  ......
0000baa2: 11111111 11111111 11111111 01000011 01010011 01010011  ...CSS
0000baa8: 01010111 01001111 01010010 01000100 01010000 01010010  WORDPR
0000baae: 01000101 01010011 01010011 00100100 00100100 00100100  ESS$$$
0000bab4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000baba: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bac0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bac6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bacc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bad2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bad8: 00100100 00100100 00100100 00100100 11011010 00000001  $$$$..
0000bade: 00000000 00000000 11111111 11111111 11111111 11111111  ......
0000bae4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000baea: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000baf0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000baf6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bafc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bb02: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bb08: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bb0e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bb14: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bb1a: 00100100 11111111 11111111 11111111 11111111 11111111  $.....
0000bb20: 11111111 11111111 11111111 00100100 00100100 00100100  ...$$$
0000bb26: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bb2c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bb32: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bb38: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bb3e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bb44: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bb4a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bb50: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bb56: 00100100 00100100 00100100 00100100 11111111 11111111  $$$$..
0000bb5c: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000bb62: 00000001 00000000 00000000 00000000 00000010 00000000  ......
0000bb68: 00000000 00000000 11101001 00000000 00000000 00000000  ......
0000bb6e: 10011000 00000000 00000000 00000000 01000011 01010011  ....CS
0000bb74: 01010011 01010100 01010111 01001001 01010100 01010100  STWITT
0000bb7a: 01000101 01010010 00101101 01000010 01001111 01001111  ER-BOO
0000bb80: 01010100 01010011 01010100 01010010 01000001 01010000  TSTRAP
0000bb86: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bb8c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bb92: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bb98: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bb9e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bba4: 00100100 00100100 00100100 00100100 00100100 10111011  $$$$$.
0000bbaa: 00000001 00000000 00000000 11101000 00000000 00000000  ......
0000bbb0: 00000000 00100100 00100100 00100100 00100100 00100100  .$$$$$
0000bbb6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bbbc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bbc2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bbc8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bbce: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bbd4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bbda: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bbe0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bbe6: 00100100 00100100 11111111 11111111 11111111 11111111  $$....
0000bbec: 11111111 11111111 11111111 11111111 00100100 00100100  ....$$
0000bbf2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bbf8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bbfe: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bc04: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bc0a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bc10: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bc16: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bc1c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bc22: 00100100 00100100 00100100 00100100 00100100 11111111  $$$$$.
0000bc28: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000bc2e: 11111111 00000001 00000000 00000000 00000000 00000001  ......
0000bc34: 00000000 00000000 00000000 11101010 00000000 00000000  ......
0000bc3a: 00000000 11111111 11111111 11111111 11111111 01010111  .....W
0000bc40: 01000011 01000110 01010111 01010000 01000110 00100100  CFWPF$
0000bc46: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bc4c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bc52: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bc58: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bc5e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bc64: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bc6a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bc70: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bc76: 11011111 00000001 00000000 00000000 11111111 11111111  ......
0000bc7c: 11111111 11111111 00100100 00100100 00100100 00100100  ..$$$$
0000bc82: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bc88: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bc8e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bc94: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bc9a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bca0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bca6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bcac: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bcb2: 00100100 00100100 00100100 11111111 11111111 11111111  $$$...
0000bcb8: 11111111 11111111 11111111 11111111 11111111 00100100  .....$
0000bcbe: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bcc4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bcca: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bcd0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bcd6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bcdc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bce2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bce8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bcee: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bcf4: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000bcfa: 11111111 11111111 00000001 00000000 00000000 00000000  ......
0000bd00: 00000001 00000000 00000000 00000000 11101011 00000000  ......
0000bd06: 00000000 00000000 11111111 11111111 11111111 11111111  ......
0000bd0c: 01000101 01001110 01010100 01001001 01010100 01011001  ENTITY
0000bd12: 00101101 01000110 01010010 01000001 01001101 01000101  -FRAME
0000bd18: 01010111 01001111 01010010 01001011 01010111 01010000  WORKWP
0000bd1e: 01000110 00100100 00100100 00100100 00100100 00100100  F$$$$$
0000bd24: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bd2a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bd30: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bd36: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bd3c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bd42: 00100100 11100000 00000001 00000000 00000000 11111111  $.....
0000bd48: 11111111 11111111 11111111 00100100 00100100 00100100  ...$$$
0000bd4e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bd54: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bd5a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bd60: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bd66: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bd6c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bd72: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bd78: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bd7e: 00100100 00100100 00100100 00100100 11111111 11111111  $$$$..
0000bd84: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000bd8a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bd90: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bd96: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bd9c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bda2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bda8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bdae: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bdb4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bdba: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bdc0: 00100100 11111111 11111111 11111111 11111111 11111111  $.....
0000bdc6: 11111111 11111111 11111111 00000001 00000000 00000000  ......
0000bdcc: 00000000 00000010 00000000 00000000 00000000 11101100  ......
0000bdd2: 00000000 00000000 00000000 00100000 00000000 00000000  ... ..
0000bdd8: 00000000 01000101 01011000 01010000 01010010 01000101  .EXPRE
0000bdde: 01010011 01010011 01010010 01000101 01000001 01000011  SSREAC
0000bde4: 01010100 01001010 01010011 00100100 00100100 00100100  TJS$$$
0000bdea: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bdf0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bdf6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bdfc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000be02: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000be08: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000be0e: 00100100 00100100 01101100 00000001 00000000 00000000  $$l...
0000be14: 10110000 00000000 00000000 00000000 00100100 00100100  ....$$
0000be1a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000be20: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000be26: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000be2c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000be32: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000be38: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000be3e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000be44: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000be4a: 00100100 00100100 00100100 00100100 00100100 11111111  $$$$$.
0000be50: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000be56: 11111111 00100100 00100100 00100100 00100100 00100100  .$$$$$
0000be5c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000be62: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000be68: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000be6e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000be74: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000be7a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000be80: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000be86: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000be8c: 00100100 00100100 11111111 11111111 11111111 11111111  $$....
0000be92: 11111111 11111111 11111111 11111111 00000001 00000000  ......
0000be98: 00000000 00000000 00000011 00000000 00000000 00000000  ......
0000be9e: 11101101 00000000 00000000 00000000 11101100 00000000  ......
0000bea4: 00000000 00000000 01000110 01001100 01000001 01010011  ..FLAS
0000beaa: 01001011 01000100 01001010 01000001 01001110 01000111  KDJANG
0000beb0: 01001111 00100100 00100100 00100100 00100100 00100100  O$$$$$
0000beb6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bebc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bec2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bec8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bece: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bed4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000beda: 00100100 00100100 00100100 01111011 00000000 00000000  $$${..
0000bee0: 00000000 10110001 00000000 00000000 00000000 00100100  .....$
0000bee6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000beec: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bef2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bef8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000befe: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf04: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf0a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf10: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf16: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf1c: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000bf22: 11111111 11111111 00100100 00100100 00100100 00100100  ..$$$$
0000bf28: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf2e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf34: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf3a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf40: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf46: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf4c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf52: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf58: 00100100 00100100 00100100 11111111 11111111 11111111  $$$...
0000bf5e: 11111111 11111111 11111111 11111111 11111111 00000001  ......
0000bf64: 00000000 00000000 00000000 00000100 00000000 00000000  ......
0000bf6a: 00000000 11101110 00000000 00000000 00000000 01001100  .....L
0000bf70: 00000000 00000000 00000000 01001010 01010001 01010101  ...JQU
0000bf76: 01000101 01010010 01011001 01000001 01001110 01000111  ERYANG
0000bf7c: 01010101 01001100 01000001 01010010 01001010 01010011  ULARJS
0000bf82: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf88: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf8e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf94: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bf9a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bfa0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bfa6: 00100100 00100100 00100100 00100100 00100100 00000000  $$$$$.
0000bfac: 00000000 00000000 11010110 00000000 00000000 00000000  ......
0000bfb2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bfb8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bfbe: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bfc4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bfca: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000bfd0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
